coded_semel,semel,num,YESHUV_CODE,"prec_recruitment",total
610,742,118.3230678,6,0.640059701,75.73382746
540,426,118.3067111,6,0.640059701,75.72335819
428,798,118.143964,6,0.640059701,75.61919033
466,559,118.1137993,6,0.640059701,75.59988312
625,686,117.6375121,6,0.640059701,75.29503088
186,756,116.8916597,6,0.640059701,74.81764081
607,3777,116.5934489,6,0.640059701,74.6267681
751,1340,116.3832335,6,0.640059701,74.49221769
88,785,116.324232,6,0.640059701,74.45445321
379,799,116.2584282,6,0.640059701,74.41233485
588,446,115.4082343,6,0.640059701,73.86816
499,4015,115.2251887,6,0.640059701,73.75099988
644,268,115.0139907,6,0.640059701,73.61582055
134,77,114.9837951,6,0.640059701,73.59649357
284,743,114.6944209,6,0.640059701,73.4112768
280,591,114.3716534,6,0.640059701,73.20468633
347,818,114.2496571,6,0.640059701,73.12660142
745,861,114.2328156,6,0.640059701,73.11582185
562,3658,114.1211111,6,0.640059701,73.0443243
245,576,113.6203512,6,0.640059701,72.72380807
555,718,113.5954443,6,0.640059701,72.70786617
743,665,113.1855956,6,0.640059701,72.44553853
248,3764,113.0344828,6,0.640059701,72.34881732
453,396,112.8748422,6,0.640059701,72.2466378
118,3649,112.7922836,6,0.640059701,72.19379537
710,618,112.6849549,6,0.640059701,72.1250986
55,570,112.4762087,6,0.640059701,71.99148857
497,685,112.417094,6,0.640059701,71.95365163
769,448,112.2898355,6,0.640059701,71.87219859
661,3657,112.1747899,6,0.640059701,71.79856254
821,133,112.0265127,6,0.640059701,71.70365628
600,793,111.7805435,6,0.640059701,71.54622131
771,3748,111.6139847,6,0.640059701,71.43961373
303,822,111.2282995,6,0.640059701,71.19275218
287,395,111.1330235,6,0.640059701,71.13176985
467,184,110.9564865,6,0.640059701,71.01877563
592,609,110.8682354,6,0.640059701,70.96228966
415,447,110.5304642,6,0.640059701,70.74609592
800,165,110.2722042,6,0.640059701,70.5807941
256,612,110.2004787,6,0.640059701,70.5348855
179,43,110.0624336,6,0.640059701,70.4465284
516,177,110.02391,6,0.640059701,70.42187099
46,564,109.9095873,6,0.640059701,70.34869764
193,828,109.62193,6,0.640059701,70.16457979
833,387,109.5761625,6,0.640059701,70.13528586
404,191,109.3431642,6,0.640059701,69.98615304
611,622,109.3020753,6,0.640059701,69.95985369
380,379,109.2205643,6,0.640059701,69.90768178
727,1179,109.1121524,6,0.640059701,69.83829169
748,173,108.9888453,6,0.640059701,69.75936779
367,791,108.941717,6,0.640059701,69.72920286
348,2003,108.6016707,6,0.640059701,69.51155293
371,1095,108.4266667,6,0.640059701,69.39953992
281,440,108.0909091,6,0.640059701,69.18463501
462,888,108.020322,6,0.640059701,69.13945505
613,1171,107.7517689,6,0.640059701,68.96756504
700,308,106.9915203,6,0.640059701,68.48096055
820,761,106.9896334,6,0.640059701,68.47975282
529,760,106.7217509,6,0.640059701,68.30829202
702,1114,106.6747705,6,0.640059701,68.27822176
643,365,106.4952227,6,0.640059701,68.16330045
334,772,106.0550594,6,0.640059701,67.88156966
91,1244,105.9263284,6,0.640059701,67.79917414
488,850,105.521784,6,0.640059701,67.54024157
669,1313,105.3975904,6,0.640059701,67.46075025
682,734,105.3017178,6,0.640059701,67.39938606
337,1260,105.2569832,5,0.640059701,67.37075325
471,431,105.2436195,5,0.640059701,67.36219968
786,390,105.1989766,5,0.640059701,67.33362556
357,399,104.7773392,5,0.640059701,67.06375245
531,853,104.755986,5,0.640059701,67.05008513
641,357,104.7392907,5,0.640059701,67.03939914
472,1201,104.6702006,5,0.640059701,66.99517735
197,604,104.371741,5,0.640059701,66.80414539
773,340,104.2834829,5,0.640059701,66.74765494
172,802,104.1811763,5,0.640059701,66.6821726
185,819,104.0750605,5,0.640059701,66.61425216
474,723,103.8961039,5,0.640059701,66.49970925
517,380,103.5607169,5,0.640059701,66.28504155
599,3599,103.5018548,5,0.640059701,66.24736629
457,1297,103.4804409,5,0.640059701,66.23366011
144,1336,103.0651325,5,0.640059701,65.96783794
451,16,102.7843747,5,0.640059701,65.78813619
640,1165,102.7315472,5,0.640059701,65.75432343
384,721,102.7118644,5,0.640059701,65.74172527
904,919,102.697403,5,0.640059701,65.73246911
829,409,102.6901387,5,0.640059701,65.72781952
570,176,102.6518862,5,0.640059701,65.70333564
583,806,102.0188121,5,0.640059701,65.29813042
267,415,102.0131692,5,0.640059701,65.29451863
550,2033,101.8205128,5,0.640059701,65.17120703
666,765,101.8160527,5,0.640059701,65.1683523
459,306,101.7630285,5,0.640059701,65.13441364
432,2048,101.6936937,5,0.640059701,65.09003523
239,1064,101.5921346,5,0.640059701,65.02503135
351,690,101.3108108,5,0.640059701,64.84496732
698,327,100.8926586,5,0.640059701,64.57732495
463,1160,100.6476453,5,0.640059701,64.42050181
720,610,100.6289176,5,0.640059701,64.40851496
361,2010,99.71903806,5,0.640059701,63.82613773
763,707,99.68254892,5,0.640059701,63.80278251
799,397,99.63279205,5,0.640059701,63.77093514
96,727,99.45385618,5,0.640059701,63.6564055
129,749,99.2987509,5,0.640059701,63.55712886
228,1071,99.10109553,5,0.640059701,63.43061762
764,280,98.87771191,5,0.640059701,63.28763877
409,386,98.8226865,5,0.640059701,63.25241922
477,24,98.60353062,5,0.640059701,63.11214637
717,747,98.4993259,5,0.640059701,63.04544913
527,1374,98.44094488,5,0.640059701,63.00808179
709,67,98.30787561,5,0.640059701,62.92290952
350,722,98.13400724,5,0.640059701,62.81162338
665,1138,98.11948702,5,0.640059701,62.80232957
510,796,98.09302326,5,0.640059701,62.78539119
119,731,97.95642118,5,0.640059701,62.6979577
526,1127,97.95238095,5,0.640059701,62.69537171
660,3613,97.91666667,5,0.640059701,62.67251244
528,857,97.81179436,5,0.640059701,62.6053879
421,286,97.61966659,5,0.640059701,62.48241466
721,877,97.57535649,5,0.640059701,62.45405355
766,174,97.32180104,5,0.640059701,62.29176292
401,744,97.29184482,5,0.640059701,62.27258915
565,2061,96.90248167,5,0.640059701,62.02337349
548,863,96.69243942,5,0.640059701,61.88893391
780,1183,96.61089436,5,0.640059701,61.8367402
512,762,96.51117159,5,0.640059701,61.77291168
712,115,96.50001936,5,0.640059701,61.76577359
444,2013,96.47633474,5,0.640059701,61.75061401
209,803,96.43524786,5,0.640059701,61.72431596
633,259,96.06578947,5,0.640059701,61.48784053
407,130,95.84688473,5,0.640059701,61.34772843
475,3784,95.66943885,5,0.640059701,61.23415247
816,72,95.66270028,5,0.640059701,61.22983939
703,1177,95.4768353,5,0.640059701,61.1108747
617,680,95.40351879,5,0.640059701,61.06394776
736,48,95.27435244,5,0.640059701,60.98127358
612,363,95,5,0.640059701,60.80567164
375,233,94.96510022,5,0.640059701,60.7833337
567,2029,94.94194161,5,0.640059701,60.76851081
285,414,94.92470508,5,0.640059701,60.7574784
580,1221,94.86227468,5,0.640059701,60.71751921
343,334,89.39679499,5,0.677,60.52163021
715,748,94.41233835,5,0.640059701,60.4295331
352,773,94.2729364,5,0.640059701,60.34030753
574,613,94.09467945,5,0.640059701,60.22621244
308,230,93.50608083,5,0.640059701,59.84947418
561,673,93.50114416,5,0.640059701,59.84631442
30,208,93.49929154,5,0.640059701,59.84512863
650,726,93.47252584,5,0.640059701,59.82799699
398,383,93.2905222,5,0.640059701,59.71150379
493,80,93.17553741,5,0.640059701,59.63790666
443,1065,93.00053419,5,0.640059701,59.52589415
435,178,92.74956428,5,0.640059701,59.36525843
850,784,92.61892093,5,0.640059701,59.28163888
227,2049,92.28693479,5,0.640059701,59.06914793
465,7,91.90754857,5,0.640059701,58.8263181
825,3488,91.85109674,5,0.640059701,58.79018556
805,706,91.79360588,4,0.640059701,58.75338798
151,582,91.45409094,4,0.640059701,58.53607815
615,800,91.4380899,4,0.640059701,58.52583653
653,2045,91.35843794,4,0.640059701,58.47485452
535,805,91.24074307,4,0.640059701,58.39952277
637,839,91.24061033,4,0.640059701,58.39943781
525,289,91.15602562,4,0.640059701,58.34529855
582,729,91.05985865,4,0.640059701,58.28374595
810,366,90.99870036,4,0.640059701,58.24460099
146,90,90.86418913,4,0.640059701,58.15850577
679,204,90.85282867,4,0.640059701,58.1512344
408,132,90.5915001,4,0.640059701,57.98396851
631,585,90.34955978,4,0.640059701,57.82911226
241,1365,90.25274725,4,0.640059701,57.76714646
670,225,90.1962227,4,0.640059701,57.73096738
621,248,90.07821287,4,0.640059701,57.65543404
775,1419,89.6807048,4,0.640059701,57.40100514
716,620,89.66427547,4,0.640059701,57.39048939
383,735,89.50878505,4,0.640059701,57.29096624
571,428,89.45137881,4,0.640059701,57.25422282
374,607,89.45058043,4,0.640059701,57.25371181
907,71,89.29058482,4,0.640059701,57.15130507
659,170,89.07121798,4,0.640059701,57.01089719
263,4101,89.03722377,4,0.640059701,56.98913887
339,827,88.99276619,4,0.640059701,56.96068336
304,677,88.83294817,4,0.640059701,56.85839029
648,584,88.72469396,4,0.640059701,56.78910113
694,112,88.52183883,4,0.640059701,56.65926174
690,1024,88.40418084,4,0.640059701,56.5839536
593,701,88.21477682,4,0.640059701,56.46272372
587,197,88.00846564,4,0.640059701,56.33067225
539,256,87.92182182,4,0.640059701,56.27521503
271,553,87.51515152,4,0.640059701,56.01492176
729,79,87.43506422,4,0.640059701,55.9636611
299,764,87.09074279,4,0.640059701,55.74327483
518,674,86.98094048,4,0.640059701,55.6729948
520,708,86.86243654,4,0.640059701,55.5971452
274,1236,86.4609985,4,0.640059701,55.34020089
692,435,86.26116761,4,0.640059701,55.21229719
783,1323,86.26074676,4,0.640059701,55.21202782
654,97,85.62044054,4,0.640059701,54.80219361
135,373,85.35400347,4,0.640059701,54.63165798
722,374,85.23837209,4,0.640059701,54.557647
546,605,85.05187835,4,0.640059701,54.43827987
752,360,84.86335087,4,0.640059701,54.31761103
647,33,84.70358822,4,0.640059701,54.21535339
298,838,84.68431293,4,0.640059701,54.20301606
338,300,84.68005047,4,0.640059701,54.20028783
828,290,84.66660309,4,0.640059701,54.1916807
719,2002,84.63533169,4,0.640059701,54.17166514
827,779,84.25042015,4,0.640059701,53.92529877
708,732,84.23787336,4,0.640059701,53.91726808
232,4026,83.89004096,4,0.640059701,53.69463458
207,668,83.83847618,4,0.640059701,53.66163004
756,4021,83.54479911,4,0.640059701,53.47365918
494,255,83.51988995,4,0.640059701,53.45771583
411,807,83.51029252,4,0.640059701,53.4515729
844,463,83.03993694,4,0.640059701,53.15051725
886,292,82.96457946,4,0.640059701,53.10228396
174,135,82.79018981,4,0.640059701,52.99066418
801,433,82.78863372,4,0.640059701,52.98966819
400,430,82.58584666,4,0.640059701,52.85987236
190,3644,82.52281241,4,0.640059701,52.81952668
247,344,82.44099302,4,0.640059701,52.76715738
159,376,82.23655633,4,0.640059701,52.6363057
790,672,82.22794535,4,0.640059701,52.63079416
705,167,81.68927202,4,0.640059701,52.28601106
723,219,81.42433298,4,0.640059701,52.11643426
514,313,81.31632813,4,0.640059701,52.04730471
857,434,81.17802198,4,0.640059701,51.95878052
768,163,80.88201813,4,0.640059701,51.76932038
564,302,80.83463403,4,0.640059701,51.73899173
489,250,80.69983909,4,0.640059701,51.65271492
852,82,80.49754623,4,0.640059701,51.52323541
212,339,80.42902879,4,0.640059701,51.47938016
909,4702,80.40892901,4,0.640059701,51.4665151
306,18,80.26956434,4,0.640059701,51.37731339
759,682,80.08155907,4,0.640059701,51.25697879
35,567,80.00017159,4,0.640059701,51.20488595
381,866,79.6780003,3,0.640059701,50.99867709
626,3724,79.67045455,3,0.640059701,50.99384736
344,753,79.3696191,3,0.640059701,50.80129471
225,2060,79.30681045,3,0.640059701,50.76109342
154,1372,79.13855422,3,0.640059701,50.65339939
728,388,78.82099528,3,0.640059701,50.45014271
911,239,78.7847528,3,0.640059701,50.42694536
779,789,78.27815746,3,0.640059701,50.1026941
501,456,78.06940905,3,0.640059701,49.96908265
333,322,77.50748927,3,0.640059701,49.60942045
538,423,77.03451514,3,0.640059701,49.30668877
295,11,76.85771609,3,0.640059701,49.19352682
912,92,76.66502711,3,0.640059701,49.07019437
657,394,76.64879202,3,0.640059701,49.05980294
675,1208,76.25837122,3,0.640059701,48.80991032
754,2046,76.10251808,3,0.640059701,48.71015501
503,13,75.94982079,3,0.640059701,48.61241962
798,768,75.51556603,3,0.640059701,48.33447065
476,752,75.1910047,3,0.640059701,48.12673202
619,684,75.18001869,3,0.640059701,48.11970032
901,1275,74.9710441,3,0.640059701,47.98594411
559,1149,74.96538701,3,0.640059701,47.98232323
543,293,74.85030146,3,0.640059701,47.90866161
485,864,74.57793023,3,0.640059701,47.73432776
460,1110,74.29468242,3,0.640059701,47.55303225
806,811,74.06079677,3,0.640059701,47.40333147
406,304,74.00887603,3,0.640059701,47.3700991
897,301,73.93947826,3,0.640059701,47.32568038
804,367,73.93679002,3,0.640059701,47.32395975
734,4551,73.71796632,3,0.640059701,47.18389952
515,815,73.60286225,3,0.640059701,47.11022604
429,3565,73.54285714,3,0.640059701,47.07181919
623,3719,72.96085751,3,0.640059701,46.69930468
1,1203,72.86440059,3,0.640059701,46.63756649
913,795,72.51075015,3,0.640059701,46.4112091
898,3656,72.36155606,3,0.640059701,46.31571597
655,2023,72.2720076,3,0.640059701,46.25839961
506,1272,72.21616636,3,0.640059701,46.22265788
522,809,72.14550519,3,0.640059701,46.17743052
513,460,71.61696649,3,0.640059701,45.83913419
301,270,71.57080275,3,0.640059701,45.80958664
855,1145,71.32960894,3,0.640059701,45.65520821
504,104,71.24020859,3,0.640059701,45.59798664
283,4017,70.94967177,3,0.640059701,45.41202573
796,1249,70.7641629,3,0.640059701,45.29328898
680,842,70.54766934,3,0.640059701,45.15472018
842,759,70.47474325,3,0.640059701,45.10804313
395,766,70.44186047,3,0.640059701,45.08699619
849,424,70.16303316,3,0.640059701,44.90853006
560,712,69.74214946,3,0.640059701,44.63913936
397,253,69.67773311,3,0.640059701,44.59790906
519,452,69.48462929,3,0.640059701,44.47431108
629,2009,69.38785022,3,0.640059701,44.4123667
758,57,69.29498175,3,0.640059701,44.35292533
785,619,69.10201083,3,0.640059701,44.22941242
677,362,68.88779957,3,0.640059701,44.09230443
436,1198,68.50496353,3,0.640059701,43.84726651
735,336,68.38455909,3,0.640059701,43.77020048
296,775,68.04619165,3,0.640059701,43.55362512
750,4028,68.01735358,3,0.640059701,43.53516703
171,892,67.86915239,3,0.640059701,43.44030942
788,4014,67.69989192,3,0.640059701,43.33197261
711,3723,67.63238334,3,0.640059701,43.28876309
581,3607,67.537783,3,0.640059701,43.22821323
649,617,67.50129374,3,0.640059701,43.20485792
819,393,67.27540501,3,0.640059701,43.06027565
234,1083,67.11391476,3,0.640059701,42.95691225
585,194,67.0056231,3,0.640059701,42.88759912
755,845,66.85283019,3,0.640059701,42.78980254
733,786,66.58031368,3,0.640059701,42.6153757
696,192,66.54364559,3,0.640059701,42.59190593
45,55,65.88386467,3,0.640059701,42.16960675
738,417,65.64336824,3,0.640059701,42.01567468
108,1235,65.59072709,3,0.640059701,41.9819812
725,3759,65.30947054,3,0.640059701,41.80196022
433,356,65.24390244,3,0.640059701,41.75999272
576,2059,65.23374313,3,0.640059701,41.75349016
279,84,65.23342704,3,0.640059701,41.75328784
632,159,65.11087616,3,0.640059701,41.67484796
218,693,65.03654018,3,0.640059701,41.62726849
541,89,64.94002762,3,0.640059701,41.56549469
778,808,64.4932192,3,0.640059701,41.27951063
813,3745,64.20607267,3,0.640059701,41.09571971
787,444,64.04216074,3,0.640059701,40.99080629
614,670,63.52555043,3,0.640059701,40.66014485
230,2012,63.3453041,3,0.640059701,40.54477643
319,862,63.19444444,3,0.640059701,40.44821724
802,3569,63.17290486,3,0.640059701,40.43443063
260,354,63.12135291,3,0.640059701,40.4014343
731,2030,63.01514462,3,0.640059701,40.33345465
635,741,63.01258982,3,0.640059701,40.33181943
634,36,62.90971039,3,0.640059701,40.26597045
757,769,62.90476695,2,0.640059701,40.26280636
925,1132,62.84735789,2,0.640059701,40.22606113
149,1262,62.60709914,2,0.640059701,40.07228119
892,457,62.39318687,2,0.640059701,39.93536456
838,1155,62.11129296,2,0.640059701,39.75493563
484,1115,62.03445403,2,0.640059701,39.70575413
772,595,62.01848863,2,0.640059701,39.69553532
578,2014,61.81865285,2,0.640059701,39.56762849
651,2052,61.78744939,2,0.640059701,39.54765641
767,86,61.7630448,2,0.640059701,39.53203602
922,664,61.69326351,2,0.640059701,39.48737183
740,4008,61.49663255,2,0.640059701,39.36151627
921,865,61.46993475,2,0.640059701,39.34442809
840,597,61.44007948,2,0.640059701,39.32531893
636,777,61.34156821,2,0.640059701,39.26226584
663,783,61.32813095,2,0.640059701,39.25366519
341,193,61.22462331,2,0.640059701,39.18741412
530,1175,61.17905177,2,0.640059701,39.15824561
577,372,60.87095061,2,0.640059701,38.96104248
846,262,60.84204952,2,0.640059701,38.94254405
794,358,60.71182829,2,0.640059701,38.85919469
792,555,60.68791855,2,0.640059701,38.84389103
741,3561,60.61979167,2,0.640059701,38.80028576
811,76,60.56709655,2,0.640059701,38.76655774
532,144,60.20445415,2,0.640059701,38.53444495
575,303,60.19474713,2,0.640059701,38.52823188
414,74,59.81235711,2,0.640059701,38.28347944
537,220,59.79824561,2,0.640059701,38.27444723
895,297,59.79417698,2,0.640059701,38.27184307
64,1146,59.75490196,2,0.640059701,38.24670471
834,1072,59.65613183,2,0.640059701,38.18348593
807,794,59.44654882,2,0.640059701,38.04934029
549,1176,59.27856971,2,0.640059701,37.94182363
579,823,59.06975852,2,0.640059701,37.80817201
556,94,59.05085384,2,0.640059701,37.79607188
815,1046,58.9328143,2,0.640059701,37.72051953
419,2008,58.90150412,2,0.640059701,37.70047914
403,237,58.87990282,2,0.640059701,37.68665302
933,730,58.85185983,2,0.640059701,37.66870384
885,4012,58.70742293,2,0.640059701,37.5762556
826,599,58.48242745,2,0.640059701,37.43224506
812,810,58.28054299,2,0.640059701,37.30302695
836,223,57.68014706,2,0.640059701,36.91873771
896,139,57.60662805,2,0.640059701,36.87168115
396,465,57.32325733,2,0.640059701,36.69030698
481,1287,57.18287087,2,0.640059701,36.60045126
765,422,56.74303977,2,0.640059701,36.3189331
563,453,56.66642509,2,0.640059701,36.26989513
437,406,81.61100716,2,0.444,36.23528718
622,2050,56.57882225,2,0.640059701,36.21382408
678,398,55.85669782,2,0.640059701,35.75162133
454,324,55.76632994,2,0.640059701,35.69378049
315,442,55.47842614,2,0.640059701,35.50950487
864,407,55.47072812,2,0.640059701,35.50457768
685,2016,55.35209196,2,0.640059701,35.42864346
402,1143,55.31068931,2,0.640059701,35.40214329
809,1202,55.28451814,2,0.640059701,35.38539218
861,4204,55.20413437,2,0.640059701,35.33394177
