role,force,is_technological,is_physical,is_leadership
eshkol diagnosis of manpower_the psychotechnical array,general,no,no,no
eshkol diagnosis of manpower_diagnoses of behavioral sciences,general,no,no,no
eshkol diagnosis of manpower_interviewer edit,general,no,no,no
eshkol speaking and linking_responsible for speaking,general,no,no,no
eshkol speaking and linking_laying link to forces,general,no,no,no
eshkol speaking and linking_service representative,general,no,no,no
eshkol technical technical professions_the technical system in the air force,air,yes,no,no
eshkol technical technical professions_the technical system in the tech force,general,yes,no,no
eshkol technical technical professions_electronics projects,general,yes,no,no
eshkol technical technical professions_navy and engine expert,navy,yes,yes,no
eshkol technical technical professions_tactical attention run,ground,yes,no,no
eshkol communications professions_responsible for marine communication,navy,yes,yes,no
eshkol communications professions_the technical system in the air force,air,yes,no,no
eshkol communications professions_operational digital technician,general,yes,yes,no
eshkol organization and management_examining ammunition,ground,yes,yes,no
eshkol organization and management_optical technician,general,yes,yes,no
eshkol organization and management_strategic security in the facilities,general,no,yes,no
eshkol organization and management_security facilities,general,no,yes,no
eshkol organization and management_administration of aviation and environment,air,no,no,no
eshkol organization and management_administrative array in technology wing,general,no,no,no
eshkol organization and management_the administrative array in the intelligence force,general,no,no,no
eshkol organization and management_driving fluent security,ground,yes,yes,no
eshkol organization and management_light car driver,ground,yes,yes,no
eshkol education role teaching and training_cluster of mentoring roles,general,no,no,yes
eshkol education role teaching and training_base teen counselor,general,no,no,yes
eshkol education role teaching and training_soldier teacher,general,no,no,no
eshkol education role teaching and training_education and knowledge coordinator,general,no,no,no
eshkol of logistics and maintenance_responsible for inventory management,general,no,no,no
eshkol of logistics and maintenance_checking electronics equipment,general,yes,no,no
eshkol of logistics and maintenance_examining ammunition,general,yes,yes,no
eshkol of logistics and maintenance_optical technician,general,yes,yes,no
eshkol of logistics and maintenance_from parachute maintenance,ground,yes,no,no
eshkol of logistics and maintenance_from light weapons maintainer,ground,yes,yes,no
eshkol of logistics and maintenance_responsible for logistics,general,no,no,no
eshkol of logistics and maintenance_responsible for kosher,general,no,no,no
eshkol of logistics and maintenance_routine border guard driver,ground,yes,yes,no
eshkol of logistics and maintenance_supplier of the technology wing,general,no,no,no
eshkol operations and intelligence_eshkol air force functions,air,no,no,no
eshkol operations and intelligence_field intelligence collection,ground,yes,yes,no
eshkol operations and intelligence_marine control operator,navy,yes,yes,no
eshkol operations and intelligence_daily intelligence researcher,navy,no,no,no
eshkol operations and intelligence_operations room worker,general,no,no,no
eshkol operations and intelligence_information security coordinator,general,yes,no,no
eshkol operations and intelligence_intelligence observer,ground,yes,no,no
eshkol of computer professions_cluster computer professions,general,yes,no,no
eshkol of computer professions_soldier of computer professions,general,yes,no,no
eshkol of computer professions_communications professions soldier,general,yes,no,no
eshkol human resource management functions_responsible for mishan reserve,general,no,no,no
eshkol human resource management functions_responsible for regular manan,general,no,no,no
eshkol human resource management functions_responsible for casualties,general,no,no,no
eshkol human resource management functions_responsible for planning as,general,no,no,no
eshkol human resource management functions_hub and recruitment wave to run,general,no,no,no
eshkol human resource management functions_information coordinator,general,no,no,no
eshkol human resource management functions_public inquiries coordinator,general,no,no,no
eshkol human resource management functions_coordinator of service terms,general,no,no,no
eshkol of clerical roles and assistance_soldier in the ministry of defense,general,no,no,no
eshkol of clerical roles and assistance_responsible for metadata,general,no,no,no
eshkol of clerical roles and assistance_responsible volunteers,general,no,no,no
eshkol of clerical roles and assistance_service representative,general,no,no,no
eshkol of clerical roles and assistance_clerk,general,no,no,no
eshkol of clerical roles and assistance_the lodge of a secretary,general,no,no,no
eshkol of clerical roles and assistance_legal registration,general,no,no,no
eshkol of clerical roles and assistance_graphic sketched,general,yes,no,no
eshkol of medical roles_nurse,ground,no,yes,no
eshkol of medical roles_front medic,ground,no,yes,no
eshkol of medical roles_medical instructor,ground,no,no,yes
eshkol of medical roles_responsible for medical services,ground,no,no,no
eshkol of medical roles_dentist assistant,general,no,no,no
eshkol of medical roles_works for medical laboratory,general,yes,no,no
eshkol of medical roles_paramedic,ground,no,yes,no
eshkol policing roles_senior personal security,ground,no,yes,no
eshkol policing roles_motorbike policewoman,ground,no,yes,no
eshkol policing roles_soldier in the service of houses,general,no,no,no
eshkol policing roles_police soldier shaham,ground,no,no,no
eshkol policing roles_border control soldier,ground,no,yes,no
eshkol policing roles_border guard patrol,ground,no,yes,no
eshkol policing roles_intelligence coordinator and investigations,general,no,no,no
eshkol policing roles_military policewoman,general,no,yes,no
training and command at all arms_physical training instructor,ground,no,yes,yes
training and command at all arms_professional education,general,no,no,yes
training and command at all arms_intelligence in the technological force,general,yes,no,yes
training and command at all arms_erp instructor,general,yes,no,yes
training and command at all arms_fighting training instructor,ground,no,yes,yes
training and command at all arms_air protection instructor,air,yes,no,yes
training and command at all arms_logistics forces instructor,general,no,no,yes
training and command at all arms_communications force instructor,general,yes,no,yes
training and command at all arms_field units instructor,air,no,yes,yes
training and command at all arms_dark simulator instructor,general,yes,no,yes
training and command at all arms_intelligent simulator instructor,navy,yes,no,yes
training and command at all arms_home front command,general,no,no,no
training and command at all arms_contact instructor,ground,no,no,no
training and command at all arms_instructor shob,ground,yes,no,yes
training and command at all arms_sher-el instructor,general,yes,no,yes
training and command at all arms_boot camp instructor,ground,no,yes,yes
dedicated track_officer in the technological force,general,yes,yes,yes
dedicated track_logistics officer,general,no,yes,yes
dedicated track_operations officer in the air force,air,yes,yes,yes
dedicated track_home front command,general,no,yes,yes
dedicated track_office of human resources,general,no,yes,yes
dedicated track_system communications officer,general,yes,yes,yes
dedicated track_combat communications officer,general,yes,yes,yes
martial roles_marine fighting officer,navy,yes,yes,yes
martial roles_marine fighting,navy,yes,yes,yes