semel,total,,,,male,,,,female,,,
1229.00,238.00,,,,130.00,,,,109.00,,,
1230.00,427.00,,,,207.00,,,,220.00,,,
1231.00,246.00,,,,132.00,,,,114.00,,,
1232.00,338.00,,,,172.00,,,,166.00,,,
1233.00,501.00,,,,255.00,,,,245.00,,,
1235.00,517.00,,,,264.00,,,,254.00,,,
1236.00,926.00,,,,469.00,,,,457.00,,,
1237.00,329.00,,,,164.00,,,,165.00,,,
1238.00,211.00,,,,114.00,,,,97.00,,,
1239.00,169.00,,,,83.00,,,,86.00,,,
1240.00,1146.00,,,,584.00,,,,562.00,,,
1241.00,350.00,,,,179.00,,,,172.00,,,
1242.00,891.00,,,,450.00,,,,441.00,,,
1243.00,2884.00,,,,1425.00,,,,1458.00,,,
1244.00,1292.00,,,,633.00,,,,659.00,,,
1245.00,3340.00,,,,1665.00,,,,1674.00,,,
1246.00,1682.00,,,,861.00,,,,820.00,,,
1247.00,13232.00,,,,6513.00,,,,6719.00,,,
1248.00,150.00,,,,76.00,,,,74.00,,,
1249.00,1095.00,,,,537.00,,,,558.00,,,
1251.00,195.00,,,,105.00,,,,89.00,,,
1252.00,349.00,,,,163.00,,,,186.00,,,
1253.00,392.00,,,,186.00,,,,206.00,,,
1254.00,449.00,,,,228.00,,,,221.00,,,
1255.00,177.00,,,,96.00,,,,81.00,,,
1256.00,587.00,,,,282.00,,,,306.00,,,
1257.00,983.00,,,,500.00,,,,483.00,,,
1258.00,347.00,,,,167.00,,,,180.00,,,
1259.00,323.00,145.00,162.00,161.00,172.00,74.00,79.00,93.00,151.00,71.00,83.00,69.00
1260.00,537.00,,,,289.00,,,,249.00,,,
1261.00,198.00,,,,104.00,,,,95.00,,,
1262.00,344.00,,,,164.00,,,,180.00,,,
1263.00,5486.00,,,,2676.00,,,,2809.00,,,
1264.00,1743.00,,,,881.00,,,,861.00,,,
1265.00,825.00,,,,484.00,,,,341.00,,,
1266.00,164.00,,,,82.00,,,,82.00,,,
1268.00,9418.00,,,,4731.00,,,,4687.00,,,
1271.00,6415.00,,,,3176.00,,,,3239.00,,,
1272.00,536.00,,,,271.00,,,,265.00,,,
1274.00,2670.00,,,,1345.00,,,,1325.00,,,
1275.00,468.00,,,,226.00,,,,242.00,,,
1276.00,126.00,,,,70.00,,,,56.00,,,
1278.00,188.00,,,,91.00,,,,97.00,,,
1279.00,114.00,,,,60.00,,,,54.00,,,
1280.00,286.00,,,,141.00,,,,145.00,,,
1282.00,723.00,,,,356.00,,,,367.00,,,
1283.00,575.00,,,,286.00,,,,288.00,,,
1284.00,2689.00,,,,1374.00,,,,1315.00,,,
1285.00,528.00,,,,271.00,,,,256.00,,,
1286.00,10936.00,,,,5499.00,,,,5437.00,,,
1287.00,544.00,,,,284.00,,,,260.00,,,
1288.00,1964.00,,,,992.00,,,,972.00,,,
1290.00,7094.00,,,,3587.00,,,,3507.00,,,
1291.00,188.00,,,,100.00,,,,88.00,,,
1292.00,21163.00,,,,10663.00,,,,10499.00,,,
1293.00,2049.00,,,,1025.00,,,,1023.00,,,
1294.00,574.00,,,,294.00,,,,280.00,,,
1295.00,6679.00,,,,3349.00,,,,3330.00,,,
1296.00,8818.00,,,,4497.00,,,,4321.00,,,
1297.00,750.00,,,,382.00,,,,368.00,,,
1303.00,22337.00,,,,11244.00,,,,11093.00,,,
1304.00,21045.00,,,,10403.00,,,,10642.00,,,
1309.00,48763.00,,,,24729.00,,,,24034.00,,,
1310.00,2394.00,,,,1187.00,,,,1206.00,,,
1311.00,298.00,,,,147.00,,,,151.00,,,
1313.00,1162.00,,,,570.00,,,,591.00,,,
1314.00,950.00,,,,469.00,,,,481.00,,,
1315.00,3617.00,,,,1811.00,,,,1806.00,,,
1316.00,191.00,,,,107.00,,,,84.00,,,
1317.00,515.00,,,,268.00,,,,247.00,,,
1318.00,436.00,,,,279.00,,,,157.00,,,
1319.00,5301.00,,,,2706.00,,,,2595.00,,,
1320.00,305.00,,,,155.00,,,,150.00,,,
1321.00,710.00,,,,353.00,,,,357.00,,,
1322.00,324.00,,,,162.00,,,,161.00,,,
1323.00,760.00,,,,387.00,,,,373.00,,,
1324.00,165.00,,,,81.00,,,,84.00,,,
1325.00,160.00,,,,126.00,,,,34.00,,,
1326.00,10010.00,,,,5124.00,,,,4886.00,,,
1327.00,15065.00,,,,7661.00,,,,7405.00,,,
1330.00,2279.00,,,,1148.00,,,,1132.00,,,
1331.00,1534.00,,,,777.00,,,,757.00,,,
1332.00,773.00,,,,388.00,,,,385.00,,,
1333.00,2128.00,,,,1051.00,,,,1077.00,,,
1334.00,393.00,,,,195.00,,,,198.00,,,
1335.00,815.00,,,,436.00,,,,379.00,,,
1336.00,706.00,,,,358.00,,,,348.00,,,
1337.00,2514.00,,,,1293.00,,,,1222.00,,,
1338.00,181.00,,,,96.00,,,,85.00,,,
1339.00,196.00,,,,89.00,,,,107.00,,,
1340.00,501.00,,,,243.00,,,,258.00,,,
1341.00,53.00,,,,44.00,,,,8.00,,,
1342.00,1904.00,,,,970.00,,,,934.00,,,
1343.00,839.00,,,,413.00,,,,426.00,,,
1344.00,1230.00,,,,611.00,,,,619.00,,,
1345.00,6361.00,,,,3125.00,,,,3236.00,,,
1346.00,1139.00,,,,625.00,,,,514.00,,,
1347.00,2460.00,,,,1227.00,,,,1233.00,,,
1348.00,5874.00,,,,2925.00,,,,2949.00,,,
1349.00,1244.00,,,,648.00,,,,595.00,,,
1358.00,4277.00,,,,2134.00,,,,2143.00,,,
1359.00,5875.00,,,,3126.00,,,,2749.00,,,
1360.00,1867.00,,,,916.00,,,,951.00,,,
1361.00,412.00,,,,208.00,,,,205.00,,,
1363.00,770.00,,,,417.00,,,,354.00,,,
1364.00,365.00,,,,187.00,,,,178.00,,,
1365.00,546.00,,,,288.00,,,,258.00,,,
1366.00,1267.00,,,,745.00,,,,522.00,,,
1367.00,429.00,,,,222.00,,,,207.00,,,
1368.00,1211.00,,,,626.00,,,,585.00,,,
1369.00,613.00,,,,307.00,,,,305.00,,,
1370.00,626.00,,,,298.00,,,,328.00,,,
1371.00,867.00,,,,457.00,,,,411.00,,,
1372.00,498.00,,,,237.00,,,,261.00,,,
1374.00,508.00,,,,242.00,,,,266.00,,,
1375.00,2023.00,,,,1043.00,,,,980.00,,,
1376.00,1525.00,,,,720.00,,,,806.00,,,
1377.00,171.00,,,,73.00,,,,98.00,,,
1419.00,498.00,,,,258.00,,,,241.00,,,
2002.00,830.00,,,,426.00,,,,404.00,,,
2003.00,945.00,,,,478.00,,,,467.00,,,
2006.00,439.00,,,,242.00,,,,197.00,,,
2008.00,687.00,,,,331.00,,,,356.00,,,
2009.00,638.00,,,,325.00,,,,313.00,,,
2010.00,749.00,,,,377.00,,,,372.00,,,
2011.00,1197.00,,,,609.00,,,,588.00,,,
2012.00,496.00,,,,242.00,,,,254.00,,,
2013.00,870.00,,,,439.00,,,,431.00,,,
2014.00,386.00,,,,193.00,,,,194.00,,,
2015.00,1019.00,,,,510.00,,,,509.00,,,
2016.00,444.00,,,,216.00,,,,227.00,,,
2018.00,1176.00,,,,568.00,,,,609.00,,,
2023.00,567.00,,,,265.00,,,,302.00,,,
2024.00,1117.00,,,,580.00,,,,536.00,,,
2026.00,371.00,,,,185.00,,,,186.00,,,
2029.00,794.00,,,,376.00,,,,418.00,,,
2030.00,618.00,,,,305.00,,,,314.00,,,
2033.00,1248.00,,,,830.00,,,,418.00,,,
2034.00,9272.00,,,,4745.00,,,,4527.00,,,
2035.00,515.00,,,,264.00,,,,251.00,,,
2038.00,2082.00,,,,1016.00,,,,1065.00,,,
2039.00,181.00,,,,109.00,,,,72.00,,,
2042.00,610.00,,,,347.00,,,,263.00,,,
2043.00,1084.00,,,,573.00,,,,511.00,,,
2044.00,360.00,,,,183.00,,,,177.00,,,
2045.00,717.00,,,,361.00,,,,356.00,,,
2046.00,717.00,,,,364.00,,,,353.00,,,
2047.00,592.00,,,,303.00,,,,289.00,,,
2048.00,686.00,,,,329.00,,,,357.00,,,
2049.00,665.00,,,,348.00,,,,317.00,,,
2050.00,529.00,,,,270.00,,,,259.00,,,
2051.00,551.00,,,,274.00,,,,276.00,,,
2052.00,494.00,,,,261.00,,,,233.00,,,
2053.00,322.00,,,,160.00,,,,162.00,,,
2054.00,471.00,,,,259.00,,,,212.00,,,
2055.00,1398.00,,,,676.00,,,,722.00,,,
2057.00,463.00,,,,239.00,,,,224.00,,,
2059.00,562.00,,,,279.00,,,,283.00,,,
2060.00,564.00,,,,283.00,,,,281.00,,,
2061.00,653.00,,,,335.00,,,,317.00,,,
2062.00,446.00,,,,227.00,,,,220.00,,,
2063.00,333.00,,,,167.00,,,,166.00,,,
2064.00,468.00,,,,240.00,,,,228.00,,,
2100.00,23112.00,,,,11382.00,,,,11730.00,,,
2200.00,34500.00,,,,17180.00,,,,17320.00,,,
2300.00,18130.00,,,,8709.00,,,,9421.00,,,
2400.00,36813.00,,,,18215.00,,,,18597.00,,,
2500.00,24148.00,,,,11712.00,,,,12436.00,,,
2530.00,27768.00,,,,14246.00,,,,13522.00,,,
2550.00,28313.00,,,,13705.00,,,,14609.00,,,
2560.00,26756.00,,,,13135.00,,,,13621.00,,,
2600.00,52299.00,,,,27159.00,,,,25140.00,,,
2610.00,124957.00,,,,62438.00,,,,62519.00,,,
2620.00,40409.00,,,,19665.00,,,,20744.00,,,
2630.00,57105.00,,,,28225.00,,,,28879.00,,,
2640.00,61801.00,,,,30875.00,,,,30926.00,,,
2650.00,47245.00,,,,22704.00,,,,24542.00,,,
2660.00,47585.00,,,,23662.00,,,,23923.00,,,
2710.00,56109.00,,,,28601.00,,,,27508.00,,,
2720.00,26552.00,,,,13331.00,,,,13221.00,,,
2730.00,43957.00,,,,22120.00,,,,21837.00,,,
2800.00,22512.00,,,,11199.00,,,,11312.00,,,
3000.00,936425.00,563222.00,577621.00,358804.00,467359.00,280985.00,287409.00,179950.00,469066.00,282236.00,290212.00,178855.00
3488.00,1156.00,,,,747.00,,,,409.00,,,
3555.00,212.00,,,,105.00,,,,107.00,,,
3556.00,254.00,,,,129.00,,,,125.00,,,
3557.00,4544.00,,,,2240.00,,,,2304.00,,,
3558.00,276.00,,,,141.00,,,,135.00,,,
3560.00,3838.00,,,,1861.00,,,,1977.00,,,
3561.00,575.00,,,,235.00,,,,339.00,,,
3563.00,4076.00,,,,2062.00,,,,2014.00,,,
3564.00,2227.00,,,,1193.00,,,,1034.00,,,
3565.00,700.00,,,,351.00,,,,349.00,,,
3566.00,202.00,,,,96.00,,,,106.00,,,
3567.00,1331.00,,,,690.00,,,,641.00,,,
3568.00,330.00,,,,173.00,,,,156.00,,,
3569.00,448.00,,,,227.00,,,,220.00,,,
3570.00,20540.00,,,,10325.00,,,,10216.00,,,
3571.00,977.00,,,,518.00,,,,459.00,,,
3572.00,1312.00,,,,637.00,,,,675.00,,,
3573.00,1485.00,,,,705.00,,,,780.00,,,
3574.00,5973.00,,,,3188.00,,,,2785.00,,,
3575.00,1437.00,,,,720.00,,,,718.00,,,
3576.00,2560.00,,,,1477.00,,,,1083.00,,,
3578.00,666.00,,,,347.00,,,,319.00,,,
3579.00,1920.00,,,,1100.00,,,,820.00,,,
3598.00,132.00,,,,72.00,,,,60.00,,,
3599.00,609.00,,,,297.00,,,,311.00,,,
3601.00,438.00,,,,222.00,,,,216.00,,,
3602.00,933.00,,,,465.00,,,,468.00,,,
3603.00,1635.00,,,,801.00,,,,833.00,,,
3604.00,3098.00,,,,1649.00,,,,1449.00,,,
3605.00,184.00,,,,94.00,,,,90.00,,,
3606.00,203.00,,,,97.00,,,,107.00,,,
3607.00,358.00,,,,164.00,,,,194.00,,,
3608.00,1260.00,,,,662.00,,,,599.00,,,
3609.00,173.00,,,,69.00,,,,104.00,,,
3610.00,207.00,,,,97.00,,,,110.00,,,
3611.00,7326.00,,,,3582.00,,,,3744.00,,,
3612.00,182.00,,,,93.00,,,,88.00,,,
3613.00,504.00,,,,270.00,,,,235.00,,,
3614.00,166.00,,,,88.00,,,,78.00,,,
3615.00,304.00,,,,163.00,,,,140.00,,,
3616.00,38155.00,,,,18709.00,,,,19446.00,,,
3617.00,3043.00,,,,1358.00,,,,1686.00,,,
3618.00,2459.00,,,,1191.00,,,,1268.00,,,
3619.00,175.00,,,,95.00,,,,80.00,,,
3620.00,101.00,,,,54.00,,,,47.00,,,
3637.00,996.00,,,,480.00,,,,516.00,,,
3638.00,4674.00,,,,2364.00,,,,2310.00,,,
3639.00,341.00,,,,174.00,,,,167.00,,,
3640.00,8135.00,,,,4202.00,,,,3933.00,,,
3641.00,4356.00,,,,2183.00,,,,2173.00,,,
3643.00,1410.00,,,,729.00,,,,681.00,,,
3644.00,1067.00,,,,545.00,,,,522.00,,,
3645.00,350.00,,,,175.00,,,,176.00,,,
3646.00,296.00,,,,167.00,,,,129.00,,,
3647.00,2288.00,,,,1148.00,,,,1140.00,,,
3648.00,891.00,,,,530.00,,,,362.00,,,
3649.00,962.00,,,,500.00,,,,461.00,,,
3650.00,10806.00,,,,5581.00,,,,5225.00,,,
3651.00,1529.00,,,,769.00,,,,760.00,,,
3652.00,5253.00,,,,2649.00,,,,2604.00,,,
3653.00,663.00,,,,326.00,,,,337.00,,,
3654.00,1895.00,,,,951.00,,,,944.00,,,
3655.00,1786.00,,,,929.00,,,,857.00,,,
3656.00,437.00,,,,243.00,,,,194.00,,,
3657.00,595.00,,,,286.00,,,,309.00,,,
3658.00,900.00,,,,521.00,,,,379.00,,,
3659.00,1881.00,,,,915.00,,,,965.00,,,
3660.00,3906.00,,,,1958.00,,,,1947.00,,,
3709.00,2669.00,,,,1423.00,,,,1246.00,,,
3710.00,2757.00,,,,1417.00,,,,1340.00,,,
3712.00,891.00,,,,449.00,,,,442.00,,,
3713.00,165.00,,,,84.00,,,,81.00,,,
3715.00,1420.00,,,,723.00,,,,697.00,,,
3717.00,224.00,,,,119.00,,,,105.00,,,
3719.00,445.00,,,,236.00,,,,209.00,,,
3720.00,6039.00,,,,3039.00,,,,3000.00,,,
3723.00,635.00,,,,405.00,,,,230.00,,,
3724.00,352.00,,,,181.00,,,,171.00,,,
3725.00,2322.00,,,,1157.00,,,,1165.00,,,
3726.00,2383.00,,,,1303.00,,,,1079.00,,,
3727.00,3399.00,,,,1700.00,,,,1699.00,,,
3730.00,18420.00,,,,9105.00,,,,9315.00,,,
3743.00,872.00,,,,462.00,,,,409.00,,,
3744.00,1166.00,,,,588.00,,,,578.00,,,
3745.00,550.00,,,,312.00,,,,239.00,,,
3746.00,958.00,,,,481.00,,,,478.00,,,
3747.00,1448.00,,,,686.00,,,,762.00,,,
3748.00,1044.00,,,,649.00,,,,395.00,,,
3749.00,1726.00,,,,944.00,,,,783.00,,,
3750.00,7952.00,,,,4006.00,,,,3946.00,,,
3751.00,447.00,,,,248.00,,,,199.00,,,
3752.00,906.00,,,,353.00,,,,552.00,,,
3754.00,932.00,,,,513.00,,,,420.00,,,
3756.00,1339.00,,,,782.00,,,,558.00,,,
3759.00,462.00,,,,259.00,,,,203.00,,,
3760.00,8955.00,,,,4538.00,,,,4417.00,,,
3762.00,1269.00,,,,725.00,,,,544.00,,,
3763.00,5682.00,,,,2831.00,,,,2851.00,,,
3764.00,667.00,,,,369.00,,,,298.00,,,
3765.00,4415.00,,,,2384.00,,,,2031.00,,,
3766.00,1001.00,,,,501.00,,,,499.00,,,
3767.00,725.00,,,,389.00,,,,335.00,,,
3768.00,2010.00,,,,1049.00,,,,960.00,,,
3769.00,4088.00,,,,2044.00,,,,2043.00,,,
3770.00,2771.00,,,,1364.00,,,,1407.00,,,
3777.00,519.00,,,,272.00,,,,248.00,,,
3778.00,2428.00,,,,1242.00,,,,1186.00,,,
3779.00,8541.00,,,,4161.00,,,,4380.00,,,
3780.00,59270.00,,,,29579.00,,,,29691.00,,,
3781.00,1599.00,,,,792.00,,,,807.00,,,
3782.00,228.00,,,,113.00,,,,114.00,,,
3784.00,741.00,,,,383.00,,,,358.00,,,
3785.00,310.00,,,,178.00,,,,132.00,,,
3786.00,237.00,,,,147.00,,,,90.00,,,
3787.00,2148.00,,,,1076.00,,,,1072.00,,,
3788.00,4575.00,,,,2307.00,,,,2267.00,,,
3790.00,864.00,,,,437.00,,,,427.00,,,
3791.00,2406.00,,,,1204.00,,,,1202.00,,,
3793.00,1923.00,,,,994.00,,,,929.00,,,
3794.00,1568.00,,,,836.00,,,,732.00,,,
3795.00,2632.00,,,,1297.00,,,,1334.00,,,
3796.00,2657.00,,,,1358.00,,,,1299.00,,,
3797.00,76374.00,,,,38787.00,,,,37588.00,,,
3822.00,802.00,,,,404.00,,,,398.00,,,
3823.00,2603.00,,,,1287.00,,,,1316.00,,,
3824.00,209.00,,,,107.00,,,,102.00,,,
4000.00,285316.00,216402.00,251954.00,33362.00,137694.00,104887.00,121093.00,16601.00,147622.00,111515.00,130861.00,16761.00
4001.00,6610.00,,,,3391.00,,,,3219.00,,,
4002.00,433.00,,,,221.00,,,,212.00,,,
4003.00,398.00,,,,208.00,,,,190.00,,,
4004.00,434.00,,,,229.00,,,,205.00,,,
4005.00,2055.00,,,,1421.00,,,,634.00,,,
4006.00,799.00,,,,422.00,,,,377.00,,,
4007.00,745.00,,,,309.00,,,,436.00,,,
4008.00,557.00,,,,281.00,,,,276.00,,,
4009.00,276.00,,,,141.00,,,,136.00,,,
4010.00,155.00,,,,84.00,,,,71.00,,,
4011.00,725.00,,,,363.00,,,,362.00,,,
4012.00,533.00,,,,272.00,,,,261.00,,,
4013.00,343.00,,,,172.00,,,,172.00,,,
4014.00,713.00,,,,455.00,,,,257.00,,,
4015.00,1085.00,,,,530.00,,,,555.00,,,
4017.00,457.00,,,,264.00,,,,193.00,,,
4019.00,299.00,,,,141.00,,,,158.00,,,
4021.00,707.00,,,,351.00,,,,356.00,,,
4022.00,280.00,,,,138.00,,,,142.00,,,
4024.00,319.00,,,,170.00,,,,149.00,,,
4025.00,499.00,,,,260.00,,,,239.00,,,
4026.00,810.00,,,,436.00,,,,374.00,,,
4028.00,461.00,,,,226.00,,,,235.00,,,
4100.00,7297.00,,,,3532.00,,,,3764.00,,,
4101.00,743.00,,,,374.00,,,,369.00,,,
4201.00,11180.00,,,,5665.00,,,,5514.00,,,
4203.00,3714.00,,,,1899.00,,,,1814.00,,,
4204.00,459.00,,,,221.00,,,,238.00,,,
4301.00,345.00,,,,184.00,,,,161.00,,,
4303.00,110.00,,,,56.00,,,,54.00,,,
4304.00,965.00,,,,406.00,,,,559.00,,,
4501.00,2659.00,,,,1346.00,,,,1313.00,,,
4502.00,2098.00,,,,1077.00,,,,1021.00,,,
4503.00,370.00,,,,193.00,,,,178.00,,,
4551.00,632.00,,,,320.00,,,,313.00,,,
4701.00,705.00,,,,308.00,,,,397.00,,,
4702.00,552.00,,,,275.00,,,,277.00,,,
5000.00,460613.00,414231.00,439854.00,20759.00,228378.00,206168.00,217593.00,10785.00,232234.00,208062.00,222260.00,9974.00
6000.00,29950.00,,,,15106.00,,,,14845.00,,,
6100.00,204639.00,,,,104752.00,,,,99887.00,,,
6200.00,129013.00,,,,61641.00,,,,67371.00,,,
6300.00,60644.00,,,,28759.00,,,,31885.00,,,
6400.00,97470.00,,,,47474.00,,,,49996.00,,,
6500.00,97335.00,,,,47944.00,,,,49391.00,,,
6600.00,196282.00,,,,94958.00,,,,101324.00,,,
6700.00,44779.00,,,,22377.00,,,,22401.00,,,
6800.00,59030.00,,,,28880.00,,,,30150.00,,,
6900.00,101432.00,,,,48845.00,,,,52587.00,,,
7000.00,77223.00,47400.00,53581.00,23642.00,38300.00,23600.00,26423.00,11877.00,38924.00,23801.00,27158.00,11765.00
7200.00,50351.00,,,,24741.00,,,,25610.00,,,
7300.00,77445.00,,,,,,,,,,,
7400.00,221353.00,,,,107851.00,,,,113502.00,,,
7500.00,31702.00,,,,16286.00,,,,15416.00,,,
7600.00,49380.00,29369.00,33551.00,15829.00,24402.00,14631.00,16619.00,7783.00,24978.00,14738.00,16932.00,8046.00
7700.00,54250.00,,,,26353.00,,,,27896.00,,,
7800.00,43011.00,,,,21056.00,,,,21956.00,,,
7900.00,247956.00,,,,121604.00,,,,126352.00,,,
8000.00,36094.00,,,,18252.00,,,,17843.00,,,
8200.00,43303.00,,,,20485.00,,,,22818.00,,,
8300.00,254384.00,,,,124797.00,,,,129587.00,,,
8400.00,143904.00,,,,70413.00,,,,73491.00,,,
8500.00,76246.00,54133.00,57946.00,18300.00,38738.00,27471.00,29274.00,9465.00,37508.00,26662.00,28673.00,8835.00
8600.00,163480.00,,,,78436.00,,,,85044.00,,,
8700.00,75421.00,,,,36834.00,,,,38587.00,,,
8800.00,42137.00,,,,21158.00,,,,20979.00,,,
8900.00,34392.00,,,,17376.00,,,,17016.00,,,
9000.00,209687.00,,,,102213.00,,,,107474.00,,,
9100.00,58096.00,,,,28225.00,,,,29872.00,,,
9200.00,18464.00,,,,9307.00,,,,9157.00,,,
9300.00,23206.00,,,,11366.00,,,,11840.00,,,
9400.00,29928.00,,,,14727.00,,,,15202.00,,,
9500.00,40231.00,,,,19337.00,,,,20893.00,,,
9600.00,39897.00,,,,18971.00,,,,20925.00,,,
9700.00,63175.00,,,,30770.00,,,,32404.00,,,
9800.00,15847.00,,,,7901.00,,,,7946.00,,,
